EgoID,Alter.1.Number,Alter.2.Number,weight
29,7,21,3
29,7,22,2
29,8,9,3
29,8,10,1
29,8,11,1
29,8,12,1
29,8,13,1
29,8,14,1
29,8,15,2
29,8,16,3
29,8,17,2
29,8,18,1
29,8,19,1
29,8,20,2
29,8,21,3
29,8,22,2
29,9,10,1
29,9,11,2
29,9,12,2
29,9,13,2
29,9,14,3
29,9,15,1
29,9,16,3
29,9,17,3
29,9,18,1
29,9,19,1
29,9,20,1
29,9,21,3
29,9,22,3
29,10,11,3
29,10,12,1
29,10,13,2
29,10,14,3
29,10,15,1
29,10,16,3
29,10,17,3
29,10,18,1
29,10,19,1
29,10,20,2
29,10,21,3
29,10,22,2
29,11,12,1
29,11,13,3
29,11,14,2
29,11,15,1
29,11,16,2
29,11,17,2
29,11,18,2
29,11,19,2
29,11,20,2
29,11,21,1
29,11,22,1
29,12,13,1
29,12,14,3
29,12,15,1
29,12,16,2
29,12,17,3
29,12,18,3
29,12,19,1
29,12,20,2
29,12,21,2
29,12,22,3
29,13,14,1
29,13,15,2
29,13,16,3
29,13,17,2
29,13,18,3
29,13,19,3
29,13,20,2
29,13,21,1
29,13,22,1
29,14,15,3
29,14,16,3
29,14,17,3
29,14,18,3
29,14,19,1
29,14,20,3
29,14,21,3
29,14,22,1
29,15,16,3
29,15,17,2
29,15,18,2
29,15,19,3
29,15,20,3
29,15,21,2
29,15,22,1
29,16,17,1
29,16,18,1
29,16,19,2
29,16,20,1
29,16,21,2
29,16,22,3
29,17,18,1
29,17,19,2
29,17,20,1
29,17,21,2
29,17,22,3
29,18,19,2
29,18,20,1
29,18,21,2
29,18,22,3
29,19,20,2
29,19,21,1
29,19,22,2
29,20,21,2
29,20,22,2
29,21,22,3
30,1,2,1
30,1,3,1
30,1,4,3
30,1,5,2
30,1,6,1
30,1,7,3
30,1,8,1
30,1,9,2
30,1,10,2
30,1,11,3
30,1,12,3
30,1,13,3
30,1,14,2
30,1,15,3
30,1,16,3
30,1,17,2
30,1,18,2
30,1,19,3
30,2,3,3
30,2,4,3
30,2,5,3
30,2,6,1
30,2,7,1
30,2,8,2
30,2,9,2
30,2,10,2
30,2,11,1
30,2,12,2
30,2,13,3
30,2,14,1
30,2,15,1
30,2,16,1
30,2,17,2
30,2,18,2
30,2,19,2
30,3,4,2
30,3,5,3
30,3,6,2
30,3,7,2
30,3,8,1
30,3,9,1
30,3,10,3
30,3,11,1
30,3,12,1
30,3,13,2
30,3,14,3
30,3,15,3
30,3,16,2
30,3,17,1
30,3,18,3
30,3,19,2
30,4,5,3
30,4,6,1
30,4,7,2
30,4,8,2
30,4,9,3
30,4,10,1
30,4,11,1
30,4,12,2
30,4,13,1
30,4,14,1
30,4,15,3
30,4,16,2
30,4,17,3
30,4,18,3
30,4,19,3
30,5,6,2
30,5,7,3
30,5,8,2
30,5,9,1
30,5,10,1
30,5,11,3
30,5,12,2
30,5,13,3
30,5,14,1
30,5,15,3
30,5,16,3
30,5,17,2
30,5,18,1
30,5,19,1
30,6,7,2
30,6,8,3
30,6,9,3
30,6,10,1
30,6,11,3
30,6,12,1
30,6,13,1
30,6,14,2
30,6,15,3
30,6,16,2
30,6,17,1
30,6,18,1
30,6,19,3
30,7,8,2
30,7,9,2
30,7,10,3
30,7,11,1
30,7,12,3
30,7,13,3
30,7,14,3
30,7,15,1
30,7,16,1
30,7,17,2
30,7,18,2
30,7,19,2
30,8,9,2
30,8,10,3
30,8,11,1
30,8,12,1
30,8,13,3
30,8,14,1
30,8,15,1
30,8,16,1
30,8,17,1
30,8,18,3
30,8,19,2
30,9,10,1
30,9,11,2
30,9,12,2
30,9,13,2
30,9,14,1
30,9,15,1
30,9,16,1
30,9,17,3
30,9,18,1
30,9,19,1
30,10,11,3
30,10,12,2
30,10,13,1
30,10,14,1
30,10,15,1
30,10,16,3
30,10,17,3
30,10,18,2
30,10,19,3
30,11,12,3
30,11,13,1
30,11,14,2
30,11,15,2
30,11,16,1
30,11,17,3
30,11,18,1
30,11,19,1
30,12,13,1
30,12,14,2
30,12,15,2
30,12,16,3
30,12,17,3
30,12,18,1
30,12,19,1
30,13,14,2
30,13,15,1
30,13,16,3
30,13,17,1
30,13,18,1
30,13,19,2
30,14,15,1
30,14,16,2
30,14,17,3
30,14,18,1
30,14,19,3
30,15,16,1
30,15,17,1
30,15,18,1
30,15,19,1
30,16,17,2
30,16,18,2
30,16,19,1
30,17,18,1
30,17,19,1
30,18,19,1
31,1,2,2
31,1,3,3
31,1,4,2
31,1,5,3
31,1,6,1
31,1,7,2
31,1,8,1
31,1,9,2
31,1,10,2
31,2,3,1
31,2,4,2
31,2,5,2
31,2,6,2
31,2,7,3
31,2,8,2
31,2,9,3
31,2,10,2
31,3,4,1
31,3,5,3
31,3,6,2
31,3,7,3
31,3,8,1
31,3,9,1
31,3,10,2
31,4,5,2
31,4,6,1
31,4,7,2
31,4,8,3
31,4,9,3
31,4,10,3
31,5,6,2
31,5,7,3
31,5,8,3
31,5,9,1
31,5,10,3
31,6,7,2
31,6,8,3
31,6,9,2
31,6,10,2
31,7,8,1
31,7,9,1
31,7,10,3
31,8,9,1
31,8,10,3
31,9,10,2
32,1,2,3
32,1,3,1
32,1,4,3
32,1,5,3
32,1,6,3
32,1,7,1
32,1,8,2
32,1,9,3
32,1,10,1
32,1,11,2
32,1,12,3
32,1,13,2
32,1,14,1
32,1,15,2
32,1,16,1
32,1,17,2
32,1,18,2
32,1,19,3
32,1,20,2
32,1,21,2
32,1,22,1
32,1,23,3
32,1,24,2
32,1,25,2
32,2,3,3
32,2,4,3
32,2,5,3
32,2,6,3
32,2,7,1
32,2,8,1
32,2,9,2
32,2,10,2
32,2,11,1
32,2,12,3
32,2,13,3
32,2,14,1
32,2,15,3
32,2,16,2
32,2,17,1
32,2,18,1
32,2,19,3
32,2,20,3
32,2,21,1
32,2,22,1
32,2,23,2
32,2,24,3
32,2,25,2
32,3,4,1
32,3,5,1
32,3,6,3
32,3,7,3
32,3,8,2
32,3,9,2
32,3,10,3
32,3,11,1
32,3,12,1
32,3,13,3
32,3,14,3
32,3,15,3
32,3,16,2
32,3,17,3
32,3,18,1
32,3,19,3
32,3,20,3
32,3,21,2
32,3,22,3
32,3,23,2
32,3,24,1
32,3,25,3
32,4,5,1
32,4,6,3
32,4,7,2
32,4,8,2
32,4,9,3
32,4,10,1
32,4,11,1
32,4,12,1
32,4,13,3
32,4,14,3
32,4,15,3
32,4,16,3
32,4,17,3
32,4,18,1
32,4,19,1
32,4,20,3
32,4,21,3
32,4,22,3
32,4,23,2
32,4,24,1
32,4,25,1
32,5,6,3
32,5,7,3
32,5,8,3
32,5,9,2
32,5,10,3
32,5,11,1
32,5,12,2
32,5,13,1
32,5,14,2
32,5,15,1
32,5,16,2
32,5,17,1
32,5,18,1
32,5,19,1
32,5,20,1
32,5,21,3
32,5,22,3
32,5,23,3
32,5,24,1
32,5,25,1
32,6,7,2
32,6,8,3
32,6,9,1
32,6,10,1
32,6,11,3
32,6,12,1
32,6,13,2
32,6,14,1
32,6,15,2
32,6,16,1
32,6,17,3
32,6,18,3
32,6,19,2
32,6,20,3
32,6,21,3
32,6,22,1
32,6,23,2
32,6,24,1
32,6,25,3
32,7,8,1
32,7,9,1
32,7,10,2
32,7,11,3
32,7,12,2
32,7,13,2
32,7,14,3
32,7,15,1
32,7,16,2
32,7,17,3
32,7,18,3
32,7,19,2
32,7,20,2
32,7,21,3
32,7,22,3
32,7,23,2
32,7,24,2
32,7,25,1
32,8,9,2
32,8,10,3
32,8,11,1
32,8,12,1
32,8,13,3
32,8,14,1
32,8,15,3
32,8,16,1
32,8,17,3
32,8,18,1
32,8,19,1
32,8,20,2
32,8,21,1
32,8,22,2
32,8,23,3
32,8,24,1
32,8,25,3
32,9,10,2
32,9,11,1
32,9,12,1
32,9,13,1
32,9,14,3
32,9,15,1
32,9,16,3
32,9,17,2
32,9,18,2
32,9,19,2
32,9,20,3
32,9,21,2
32,9,22,1
32,9,23,1
32,9,24,3
32,9,25,1
32,10,11,1
32,10,12,2
32,10,13,2
32,10,14,3
32,10,15,1
32,10,16,1
32,10,17,1
32,10,18,3
32,10,19,3
32,10,20,3
32,10,21,1
32,10,22,1
32,10,23,1
32,10,24,3
32,10,25,1
32,11,12,3
32,11,13,1
32,11,14,1
32,11,15,2
32,11,16,3
32,11,17,3
32,11,18,2
32,11,19,3
32,11,20,3
32,11,21,2
32,11,22,3
32,11,23,1
32,11,24,3
32,11,25,1
32,12,13,2
32,12,14,1
32,12,15,2
32,12,16,1
32,12,17,1
32,12,18,2
32,12,19,2
32,12,20,2
32,12,21,3
32,12,22,3
32,12,23,3
32,12,24,2
32,12,25,2
32,13,14,3
32,13,15,3
32,13,16,3
32,13,17,2
32,13,18,1
32,13,19,2
32,13,20,1
32,13,21,1
32,13,22,1
32,13,23,1
32,13,24,3
32,13,25,1
32,14,15,1
32,14,16,1
32,14,17,1
32,14,18,2
32,14,19,3
32,14,20,1
32,14,21,3
32,14,22,3
32,14,23,1
32,14,24,1
32,14,25,3
32,15,16,1
32,15,17,3
32,15,18,2
32,15,19,1
32,15,20,1
32,15,21,1
32,15,22,2
32,15,23,1
32,15,24,2
32,15,25,3
32,16,17,2
32,16,18,1
32,16,19,2
32,16,20,2
32,16,21,3
32,16,22,2
32,16,23,2
32,16,24,3
32,16,25,3
32,17,18,1
32,17,19,3
32,17,20,2
32,17,21,1
32,17,22,3
32,17,23,1
32,17,24,3
32,17,25,3
32,18,19,2
32,18,20,1
32,18,21,1
32,18,22,2
32,18,23,1
32,18,24,3
32,18,25,1
32,19,20,2
32,19,21,1
32,19,22,1
32,19,23,2
32,19,24,1
32,19,25,2
32,20,21,2
32,20,22,1
32,20,23,3
32,20,24,3
32,20,25,2
32,21,22,2
32,21,23,3
32,21,24,3
32,21,25,1
32,22,23,1
32,22,24,2
32,22,25,1
32,23,24,2
32,23,25,1
32,24,25,2
